date,action,ticker,name,contraticker,contraname,note
2014-09-19,removed,BTUUQ,PEABODY ENERGY CORP,URI,UNITED RENTALS INC,
2014-08-19,removed,RDC,ROWAN COMPANIES PLC,MNKKQ,MALLINCKRODT PLC,
2014-07-02,removed,X,UNITED STATES STEEL CORP,MLM,MARTIN MARIETTA MATERIALS INC,
2014-06-30,removed,FRX1,FOREST LABORATORIES INC,AMG,AFFILIATED MANAGERS GROUP INC,
2014-06-20,removed,IGT1,INTERNATIONAL GAME TECHNOLOGY,XEC,CIMAREX ENERGY CO,
2014-05-07,removed,LSI1,LSI CORP,AVGO,BROADCOM INC,
2014-05-01,removed,SLM,SLM CORP,NAVI,NAVIENT CORP,
2014-05-01,removed,BEAM2,BEAM INC,UAA,UNDER ARMOUR INC,
2014-04-02,removed,CLF,CLEVELAND-CLIFFS INC,ESS,ESSEX PROPERTY TRUST INC,
2014-03-21,removed,WPX,WPX ENERGY INC,GMCR,KEURIG GREEN MOUNTAIN INC,
2014-01-24,removed,LIFE2,LIFE TECHNOLOGIES CORP,TSCO,TRACTOR SUPPLY CO,
2013-12-20,removed,VIAV,VIAVI SOLUTIONS INC,MHK,MOHAWK INDUSTRIES INC,
2013-12-20,removed,TER,TERADYNE INC,META,META PLATFORMS INC,
2013-12-20,removed,ANF,ABERCROMBIE & FITCH CO,BFH,BREAD FINANCIAL HOLDINGS INC,
2013-12-06,removed,MOLX,MOLEX INC,GGP,GGP INC,
2013-12-02,removed,CPPRQ,OLD COPPER COMPANY INC,ALLE,ALLEGION PLC,
2013-11-13,removed,NYX1,NYSE EURONEXT,CPRI,CAPRI HOLDINGS LTD,
2013-10-30,removed,DELL1,DELL INC,RIG,TRANSOCEAN LTD,
2013-09-23,removed,LDOS,LEIDOS HOLDINGS INC,AME,AMETEK INC,
2013-09-23,removed,AMD,ADVANCED MICRO DEVICES INC,VRTX,VERTEX PHARMACEUTICALS INC,
2013-09-11,removed,BMC,BMC SOFTWARE INC,DAL,DELTA AIR LINES INC,
2013-07-09,removed,S2,SPRINT CORP,NLSN,NIELSEN HOLDINGS PLC,
2013-06-30,removed,APOL,APOLLO EDUCATION GROUP INC,NWSA,NEWS CORP,
2013-06-14,removed,FHN,FIRST HORIZON CORP,ZTS,ZOETIS INC,
2013-06-07,removed,HNZ,HEINZ H J CO,GM,GENERAL MOTORS CO,
2013-05-24,removed,DFODQ,DEAN FOODS CO,KSU,KANSAS CITY SOUTHERN,
2013-05-07,removed,CVH,COVENTRY HEALTH CARE INC,MAC,MACERICH CO,
2013-05-01,removed,TMUS,T-MOBILE US INC,REGN,REGENERON PHARMACEUTICALS INC,
2013-02-14,removed,BIGGQ,BIG LOTS INC,PVH,PVH CORP,
2013-01-02,removed,FHI,FEDERATED HERMES INC,ABBV,ABBVIE INC,
2012-12-24,removed,TIE,TITANIUM METALS CORP,APTV,APTIV PLC,
2012-12-12,removed,RRD,RR DONNELLEY & SONS CO,GRMN,GARMIN LTD,
2012-11-30,removed,CBE,COOPER INDUSTRIES PLC,DG,DOLLAR GENERAL CORP,
2012-10-05,removed,SUN1,SUNOCO INC,PETM,PETSMART INC,
2012-10-01,removed,ANRZQ,ALPHA NATURAL RESOURCES INC,KRFT,KRAFT FOODS GROUP INC,
2012-09-30,removed,LXK,LEXMARK INTERNATIONAL INC,ADT1,ADT CORP,
2012-09-30,removed,ATGE,ADTALEM GLOBAL EDUCATION INC,PNR,PENTAIR PLC,
2012-09-05,removed,SHLDQ,SEARS HOLDINGS CORP,LYB,LYONDELLBASELL INDUSTRIES NV,
2012-07-27,removed,GR,GOODRICH CORP,VALPQ,VALARIS PLC,
2012-07-03,removed,PGN1,PROGRESS ENERGY INC,STX,SEAGATE TECHNOLOGY HOLDINGS PLC,
2012-06-29,removed,HSH,HILLSHIRE BRANDS CO,MNST,MONSTER BEVERAGE CORP,
2012-06-05,removed,NVLS1,NOVELLUS SYSTEMS INC,LRCX,LAM RESEARCH CORP,
2012-05-25,removed,EP1,EL PASO CORP,KMI,KINDER MORGAN INC,
2012-05-22,removed,MMI1,MOTOROLA MOBILITY HOLDINGS INC,ALXN,ALEXION PHARMACEUTICALS INC,
2012-05-01,removed,SVU,SUPERVALU INC,PSX,PHILLIPS 66,
2012-03-30,removed,MHS,MEDCO HEALTH SOLUTIONS INC,FOSL,FOSSIL GROUP INC,
2012-03-13,removed,CEG1,CONSTELLATION ENERGY GROUP INC,CCI,CROWN CASTLE INC,
2012-01-02,removed,CPWR,COMPUWARE CORP,WPX,WPX ENERGY INC,
2011-12-21,removed,TLAB,TELLABS INC,TRIP,TRIPADVISOR INC,
2011-12-19,removed,SUNEQ,SUNEDISON INC,DLTR,DOLLAR TREE INC,
2011-12-19,removed,MWW,MONSTER WORLDWIDE INC,PRGO,PERRIGO CO PLC,
2011-12-19,removed,AKS,AK STEEL HOLDING CORP,BWA,BORGWARNER INC,
2011-12-09,removed,GAS1,NICOR INC,GAS,AGL RESOURCES INC,
2011-11-23,removed,JNS,JANUS CAPITAL GROUP INC,CBE,COOPER INDUSTRIES PLC,
2011-11-01,removed,ITT,ITT INC,XYL,XYLEM INC,
2011-10-14,removed,CEPH,CEPHALON INC,TEL,TE CONNECTIVITY PLC,
2011-09-23,removed,NSM1,NATIONAL SEMICONDUCTOR CORP,MOS,MOSAIC CO,
2011-07-06,removed,MI2,MARSHALL & ILSLEY CORP,ACN,ACCENTURE PLC,
2011-06-30,removed,RSHCQ,RADIOSHACK CORP,MPC,MARATHON PETROLEUM CORP,
2011-06-02,removed,MEE,MASSEY ENERGY CO,ANRZQ,ALPHA NATURAL RESOURCES INC,
2011-04-28,removed,NOVL,NOVELL INC,CMG,CHIPOTLE MEXICAN GRILL INC,
2011-04-01,removed,GENZ,GENZYME CORP,BLK,BLACKROCK INC,
2011-03-31,removed,Q1,QWEST COMMUNICATIONS INTERNATIONAL INC,EW,EDWARDS LIFESCIENCES CORP,
2011-03-01,removed,MFE,MCAFEE INC,COV,COVIDIEN PLC,
2011-02-25,removed,AYE,ALLEGHENY ENERGY INC,JOY,JOY GLOBAL INC,
2011-01-18,removed,QLGC,QLOGIC CORP,NEBLQ,NOBLE CORP,
2011-01-04,removed,MDP,MEREDITH CORP,MMI1,MOTOROLA MOBILITY HOLDINGS INC,
2010-12-20,removed,KG1,KING PHARMACEUTICALS INC,CVC,CABLEVISION SYSTEMS CORP,
2010-12-17,removed,ODP,ODP CORP,NFLX,NETFLIX INC,
2010-12-17,removed,NYT,NEW YORK TIMES CO,NFX,NEWFIELD EXPLORATION CO,
2010-12-17,removed,EKDKQ,EASTMAN KODAK CO,FFIV,F5 INC,
2010-11-17,removed,PTV,PACTIV CORP,TT,TRANE TECHNOLOGIES PLC,
2010-08-27,removed,SII1,SMITH INTERNATIONAL INC,TYC,TYCO INTERNATIONAL PLC,
2010-07-15,removed,MIL1,MILLIPORE CORP,CB,CHUBB LTD,
2010-06-30,removed,STR1,QUESTAR CORP,QEP,QEP RESOURCES INC,
2010-06-25,removed,XTO,XTO ENERGY INC,KMX,CARMAX INC,
2010-04-29,removed,BJS,BJ SERVICES CO,CERN,CERNER CORP,
2010-03-15,removed,BDK,BLACK & DECKER CORP,OKE,ONEOK INC,
2010-03-01,removed,PBG,PEPSI BOTTLING GROUP INC,WBD,WARNER BROS DISCOVERY INC,
2010-02-26,removed,RX,IMS HEALTH INC,HP,HELMERICH & PAYNE INC,
2010-02-12,removed,BNI,BURLINGTON NORTHERN SANTA FE CORP,BRK.B,BERKSHIRE HATHAWAY INC,
2010-02-05,removed,ACS,AFFILIATED COMPUTER SERVICES INC,URBN,URBAN OUTFITTERS INC,
2010-01-29,removed,JAVA1,SUN MICROSYSTEMS INC,NRG,NRG ENERGY INC,
2009-12-23,removed,VALPQ,VALARIS PLC,ROP,ROPER TECHNOLOGIES INC,
2009-12-21,removed,MBI,MBIA INC,MJN,MEAD JOHNSON NUTRITION CO,
2009-12-21,removed,KBH,KB HOME,CLF,CLEVELAND-CLIFFS INC,
2009-12-21,removed,DYNIQ,DYNEGY INC,ROST,ROSS STORES INC,
2009-12-21,removed,CVG,CONVERGYS CORP,LDOS,LEIDOS HOLDINGS INC,
2009-12-18,removed,CIEN,CIENA CORP,V,VISA INC,
2009-11-04,removed,SGP,SCHERING PLOUGH CORP,BKNG,BOOKING HOLDINGS INC,
2009-10-16,removed,WYE,WYETH,FSLR,FIRST SOLAR INC,
2009-09-09,removed,CBE,COOPER INDUSTRIES PLC,ARG,AIRGAS INC,
2009-09-01,removed,MTW,MANITOWOC CO INC,CFN,CAREFUSION CORP,
2009-08-19,removed,CTX1,CENTEX CORP,FMC,FMC CORP,
2009-07-27,removed,CITGQ,CIT GROUP INC,RHT,RED HAT INC,
2009-06-30,removed,TT,TRANE TECHNOLOGIES PLC,PWR,QUANTA SERVICES INC,
2009-06-30,removed,EQ1,EMBARQ CORP,WDC,WESTERN DIGITAL CORP,
2009-06-25,removed,TEL,TE CONNECTIVITY PLC,TMUS,T-MOBILE US INC,
2009-06-05,removed,COV,COVIDIEN PLC,FTI1,FMC TECHNOLOGIES INC,
2009-06-02,removed,MTLQQ,GENERAL MOTORS CORP,ATGE,ADTALEM GLOBAL EDUCATION INC,
2009-04-02,removed,ROH,ROHM & HAAS CO,DNRCQ,DENBURY RESOURCES INC,
2009-03-27,removed,SITC,SITE CENTERS CORP,TWC,TIME WARNER CABLE INC,
2009-03-27,removed,NEBLQ,NOBLE CORP,ORLY,O REILLY AUTOMOTIVE INC,
2009-03-17,removed,TYC,TYCO INTERNATIONAL PLC,ES,EVERSOURCE ENERGY,
2009-03-04,removed,JNY,JONES GROUP INC,VTR,VENTAS INC,
2009-03-04,removed,ACAS,AMERICAN CAPITAL LTD,HRL,HORMEL FOODS CORP,
2009-02-26,removed,WFTIQ,WEATHERFORD INTERNATIONAL PLC,DOFSQ,DIAMOND OFFSHORE DRILLING INC,
2009-01-30,removed,SOV,SOVEREIGN BANCORP INC,WELL,WELLTOWER INC,
2009-01-06,removed,UST1,UST INC,IRM,IRON MOUNTAIN INC,
2009-01-02,removed,NCC,NATIONAL CITY CORP,FLIR,FLIR SYSTEMS INC,
2008-12-31,removed,WB1,WACHOVIA CORP NEW,OI,O-I GLASS INC,
2008-12-31,removed,MER,MERRILL LYNCH & CO INC,SCG,SCANA CORP,
2008-12-23,removed,BRL,BARR PHARMACEUTICALS INC,MFE,MCAFEE INC,
2008-12-19,removed,RIG,TRANSOCEAN LTD,EQT,EQT CORP,
2008-12-05,removed,AW,ALLIED WASTE INDUSTRIES INC,RSG,REPUBLIC SERVICES INC,
2008-12-01,removed,KATE,KATE SPADE & CO,DNB3,DUN & BRADSTREET CORP,
2008-11-24,removed,ABI1,APPLIED BIOSYSTEMS INC,LIFE2,LIFE TECHNOLOGIES CORP,
2008-11-19,removed,BUD1,ANHEUSER-BUSCH COMPANIES INC,SRCL,STERICYCLE INC,
2008-11-17,removed,GGP,GGP INC,CEPH,CEPHALON INC,
2008-11-14,removed,HPC,HERCULES INC,XRAY,DENTSPLY SIRONA INC,
2008-11-14,removed,ASH,ASHLAND INC,WYNN,WYNN RESORTS LTD,
2008-11-13,removed,UIS,UNISYS CORP,PBCT,PEOPLE'S UNITED FINANCIAL INC,
2008-11-06,removed,TEX,TEREX CORP,SJM,J M SMUCKER CO,
2008-10-31,removed,MTG,MGIC INVESTMENT CORP,WEC,WEC ENERGY GROUP INC,
2008-10-22,removed,DDS,DILLARD'S INC,NDAQ,NASDAQ INC,
2008-10-07,removed,WWY,WRIGLEY WM JR CO,KDP,KEURIG DR PEPPER INC,
2008-10-02,removed,WAMUQ,WASHINGTON MUTUAL INC,FLS,FLOWSERVE CORP,
2008-09-30,removed,WEN,WENDY'S CO,APH,AMPHENOL CORP,
2008-09-24,removed,SAF2,SAFECO CORP,PXD,PIONEER NATURAL RESOURCES CO,
2008-09-22,removed,LEHMQ,LEHMAN BROTHERS HOLDINGS INC,LHX,L3HARRIS TECHNOLOGIES INC,
2008-09-15,removed,FMCC,FEDERAL HOME LOAN MORTGAGE CORP,CRM,SALESFORCE INC,
2008-09-12,removed,FNMA,FEDERAL NATIONAL MORTGAGE ASSOCIATION FANNIE MAE,FAST,FASTENAL CO,
2008-08-27,removed,EDS,ELECTRONIC DATA SYSTEMS CORP,CF,CF INDUSTRIES HOLDINGS INC,
2008-08-21,removed,MTCH,MATCH GROUP INC,IVZ,INVESCO LTD,
2008-07-31,removed,CCU1,CLEAR CHANNEL COMMUNICATIONS INC,DVA,DAVITA INC,
2008-07-18,removed,CB,CHUBB LTD,MA,MASTERCARD INC,
2008-06-30,removed,SSP,EW SCRIPPS CO,SNI,SCRIPPS NETWORKS INTERACTIVE INC,
2008-06-30,removed,CFC,COUNTRYWIDE FINANCIAL CORP,AKS,AK STEEL HOLDING CORP,
2008-06-23,removed,OMX,OFFICEMAX INC,MEE,MASSEY ENERGY CO,
2008-06-23,removed,BC,BRUNSWICK CORP,CTRA,COTERRA ENERGY INC,
2008-06-10,removed,ABKFQ,AMBAC FINANCIAL GROUP INC,LO,LORILLARD INC,
2008-06-05,removed,TT2,TRANE INC,SWN,SOUTHWESTERN ENERGY CO,
2008-06-02,removed,BSC1,BEAR STEARNS COMPANIES INC,ISRG,INTUITIVE SURGICAL INC,
2008-03-31,removed,CCTYQ,CIRCUIT CITY STORES INC,PM,PHILIP MORRIS INTERNATIONAL INC,
2008-03-31,removed,CBH1,COMMERCE BANCORP INC,DOC,HEALTHPEAK PROPERTIES INC,
2008-01-21,removed,HET,HARRAHS ENTERTAINMENT INC,CAM,CAMERON INTERNATIONAL CORP,
2007-12-31,removed,TIN,TEMPLE INLAND INC,GHC,GRAHAM HOLDINGS CO,
2007-12-31,removed,SNV,SYNOVUS FINANCIAL CORP,TSS,TOTAL SYSTEM SERVICES INC,
2007-12-21,removed,TRB,TRIBUNE CO,RRC,RANGE RESOURCES CORP,
2007-12-13,removed,DJ,DOW JONES & CO INC,GME,GAMESTOP CORP,
2007-11-19,removed,AT1,ALLTEL CORP,AMT,AMERICAN TOWER CORP,
2007-11-16,removed,TEK1,TEKTRONIX INC,MTW,MANITOWOC CO INC,
2007-11-09,removed,HCR1,MANOR CARE INC,POM,PEPCO HOLDINGS INC,
2007-10-29,removed,BOL,BAUSCH & LOMB INC,TIE,TITANIUM METALS CORP,
2007-10-26,removed,AV1,AVAYA INC,J,JACOBS SOLUTIONS INC,
2007-10-25,removed,HLT1,HILTON HOTELS CORP,NYX1,NYSE EURONEXT,
2007-10-10,removed,TXU,TXU CORP,EXPD,EXPEDITORS INTERNATIONAL OF WASHINGTON INC,
2007-10-05,removed,ASN,ARCHSTONE SMITH TRUST,NBL,NOBLE ENERGY INC,
2007-10-02,removed,SLR,SOLECTRON CORP,EXPE,EXPEDIA GROUP INC,
2007-09-30,removed,VYX,NCR VOYIX CORP,TDC,TERADATA CORP,
2007-09-27,removed,MXIM,MAXIM INTEGRATED PRODUCTS INC,ANDV,ANDEAVOR,
2007-09-26,removed,FDC1,FIRST DATA CORP,ICE,INTERCONTINENTAL EXCHANGE INC,
2007-09-07,removed,CBSS,COMPASS BANCSHARES INC,MCHP,MICROCHIP TECHNOLOGY INC,
2007-08-27,removed,KSE,KEYSPAN CORP,JEF,JEFFERIES FINANCIAL GROUP INC,
2007-07-12,removed,BMET,BIOMET INC,AKAM,AKAMAI TECHNOLOGIES INC,
2007-07-06,removed,DG1,DOLLAR GENERAL CORP,ACAS,AMERICAN CAPITAL LTD,
2007-07-02,removed,ADCT1,ADC TELECOMMUNICATIONS INC,DFS,DISCOVER FINANCIAL SERVICES,
2007-06-29,removed,SANM,SANMINA CORP,COV,COVIDIEN PLC,
2007-06-29,removed,PMCS,PMC SIERRA INC,TEL,TE CONNECTIVITY PLC,
2007-06-29,removed,MEL,MELLON FINANCIAL CORP,GGP,GGP INC,
2007-06-01,removed,MEDI1,MEDIMMUNE INC,PCP,PRECISION CASTPARTS CORP,
2007-05-31,removed,KMI1,KINDER MORGAN INC,SUNEQ,SUNEDISON INC,
2007-04-10,removed,H1,REALOGY CORP,AIZ,ASSURANT INC,
2007-03-30,removed,TSG1,SABRE HOLDINGS CORP,MDLZ,MONDELEZ INTERNATIONAL INC,
2007-03-28,removed,UVN,UNIVISION COMMUNICATIONS INC,ANF,ABERCROMBIE & FITCH CO,
2007-03-22,removed,CMX,CAREMARK RX INC,SITC,SITE CENTERS CORP,
2007-03-20,removed,PD1,PHELPS DODGE CORP,HST,HOST HOTELS & RESORTS INC,
2007-03-02,removed,HMA1,HEALTH MANAGEMENT ASSOCIATES INC,CHRW,C H ROBINSON WORLDWIDE INC,
2007-02-22,removed,PGL,PEOPLES ENERGY CORP,TEG,INTEGRYS HOLDING INC,
2007-02-15,removed,APCC,AMERICAN POWER CONVERSION CORP,HCBK,HUDSON CITY BANCORP INC,
2007-02-09,removed,EOP,EQUITY OFFICE PROPERTIES TRUST,VAR,VARIAN MEDICAL SYSTEMS INC,
2007-02-02,removed,CMVT,COMVERSE TECHNOLOGY INC,RL,RALPH LAUREN CORP,
2007-01-10,removed,SBL,SYMBOL TECHNOLOGIES INC,AVB,AVALONBAY COMMUNITIES INC,
2007-01-04,removed,BLS,BELLSOUTH CORP,VALPQ,VALARIS PLC,
2006-12-29,removed,PTC,PTC INC,SE1,SPECTRA ENERGY CORP,
2006-12-19,removed,NAV,NAVISTAR INTERNATIONAL CORP,TEX,TEREX CORP,
2006-12-01,removed,NFB,NORTH FORK BANCORPORATION INC,STR1,QUESTAR CORP,
2006-11-30,removed,LU1,LUCENT TECHNOLOGIES INC,MTCH,MATCH GROUP INC,
2006-11-30,removed,FSL.B,FREESCALE SEMICONDUCTOR INC,DTV1,DIRECTV,
2006-11-20,removed,HCA1,HCA HEALTHCARE INC,BTUUQ,PEABODY ENERGY CORP,
2006-11-17,removed,ACV1,ALBERTO-CULVER CO,CTSH,COGNIZANT TECHNOLOGY SOLUTIONS CORP,
2006-11-10,removed,LPX,LOUISIANA-PACIFIC CORP,FIS,FIDELITY NATIONAL INFORMATION SERVICES INC,
2006-11-10,removed,FSH,FISHER SCIENTIFIC INTERNATIONAL INC,CBRE,CBRE GROUP INC,
2006-11-06,removed,ASO1,AMSOUTH BANCORPORATION,CELG,CELGENE CORP,
2006-10-02,removed,GDW,GOLDEN WEST FINANCIAL CORP,SII1,SMITH INTERNATIONAL INC,
2006-10-02,removed,ANDW,ANDREW CORP,WU,WESTERN UNION CO,
2006-08-11,removed,KMG1,KERR MCGEE CORP,CME,CME GROUP INC,
2006-08-01,removed,CAR,AVIS BUDGET GROUP INC,TNL,TRAVEL & LEISURE CO,
2006-07-19,removed,GTW,GATEWAY INC,H1,REALOGY CORP,
2006-07-18,removed,CTB,COOPER TIRE & RUBBER CO,WINMQ,WINDSTREAM HOLDINGS INC,
2006-06-28,removed,KRI,KNIGHT RIDDER INC,CNX,CNX RESOURCES CORP,
2006-06-05,removed,EC1,ENGELHARD CORP,CBH1,COMMERCE BANCORP INC,
2006-06-02,removed,ABS,ALBERTSONS INC,JNPR,JUNIPER NETWORKS INC,
2006-05-17,removed,AMCC,APPLIED MICRO CIRCUITS CORP,EQ1,EMBARQ CORP,
2006-04-21,removed,GDT,GUIDANT CORP,LM,LEGG MASON INC,
2006-04-13,removed,CHIR1,CHIRON CORP,SNDK1,SANDISK CORP,
2006-04-03,removed,BR1,BURLINGTON RESOURCES INC,GOOGL,ALPHABET INC,
2006-03-31,removed,MYG1,MAYTAG CORP,DFODQ,DEAN FOODS CO,
2006-03-31,removed,JP1,JEFFERSON PILOT CORP,KIM,KIMCO REALTY CORP,
2006-03-31,removed,CIN,CINERGY CORP,BXP,BXP INC,
2006-03-03,removed,DCNAQ,DANA CORP,CHKAQ,CHESAPEAKE ENERGY CORP,
2006-02-24,removed,SFA,SCIENTIFIC ATLANTA INC,BRL,BARR PHARMACEUTICALS INC,
2006-02-01,removed,RBK,REEBOK INTERNATIONAL LTD,VRSN,VERISIGN INC,
2006-01-31,removed,SEBL,SIEBEL SYSTEMS INC,HAR,HARMAN INTERNATIONAL INDUSTRIES INC,
2006-01-05,removed,MERQ,MERCURY INTERACTIVE CORP,EL,ESTEE LAUDER COMPANIES INC,
2005-12-30,removed,VSTNQ,VISTEON CORP,VIAB,VIACOM INC,
2005-12-30,removed,KRB,MBNA CORP,WFM,WHOLE FOODS MARKET INC,
2005-12-20,removed,GP1,GEORGIA PACIFIC CORP,SSP,EW SCRIPPS CO,
2005-12-02,removed,CPNLQ,CALPINE CORP,GNW,GENWORTH FINANCIAL INC,
2005-11-18,removed,T1,AT&T CORP,AMZN,AMAZON COM INC,
2005-10-10,removed,DPHIQ,DELPHI CORP,PDCO,PATTERSON COMPANIES INC,
2005-10-04,removed,G1,GILLETTE CO,LEN,LENNAR CORP,
2005-10-03,removed,PVN,PROVIDIAN FINANCIAL CORP,AMP,AMERIPRISE FINANCIAL INC,
2005-08-30,removed,MAY1,MAY DEPARTMENT STORES CO,CVH,COVENTRY HEALTH CARE INC,
2005-08-19,removed,DALRQ,DELTA AIR LINES INC,PSA,PUBLIC STORAGE,
